<<<<<<< HEAD
87D:\folder for vsc\britlex-1\britlex\node_modules\lmdb\dependencies\lz4\lib\liblz4.pc.in133519695934841256 0
71D:\folder for vsc\britlex-1\britlex\node_modules\react-refresh\babel.js133519695896498133 0
145D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-browser-alias\subfolder1\subfolder2133519695933215295 1
91D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\core\src\requests\ConfigRequest.js133519695931730972 0
62D:\folder for vsc\britlex-1\britlex\node_modules\fastq\.github133519695925864000 1
78D:\folder for vsc\britlex-1\britlex\node_modules\react-refresh\build-info.json133519695908868004 0
91D:\folder for vsc\britlex-1\britlex\node_modules\htmlnano\lib\modules\removeOptionalTags.js133519695928632804 0
66D:\folder for vsc\britlex-1\britlex\node_modules\react-refresh\cjs133519695906757917 1
80D:\folder for vsc\britlex-1\britlex\node_modules\caniuse-lite\data\regions\TV.js133519695951213085 0
92D:\folder for vsc\britlex-1\britlex\node_modules\caniuse-lite\data\features\mediarecorder.js133519695938781575 0
81D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\source-map\dist\utils.js133519695926244088 0
75D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\core\test\fixtures133519695935501405 1
77D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\transformer-html\src133519695908267886 1
70D:\folder for vsc\britlex-1\britlex\node_modules\react-refresh\LICENSE133519695895862529 0
80D:\folder for vsc\britlex-1\britlex\node_modules\caniuse-lite\data\regions\MR.js133519695942021474 0
80D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\plugin\src\PluginAPI.js133519695901427236 0
104D:\folder for vsc\britlex-1\britlex\node_modules\posthtml-include\node_modules\posthtml-parser\readme.md133519695906209997 0
72D:\folder for vsc\britlex-1\britlex\node_modules\react-refresh\README.md133519695911008279 0
97D:\folder for vsc\britlex-1\britlex\node_modules\caniuse-lite\data\features\font-unicode-range.js133519695937912934 0
80D:\folder for vsc\britlex-1\britlex\node_modules\caniuse-lite\data\regions\TM.js133519695951163075 0
102D:\folder for vsc\britlex-1\britlex\node_modules\caniuse-lite\data\features\background-position-x-y.js133519695931761010 0
68D:\folder for vsc\britlex-1\britlex\node_modules\base-x\package.json133519695898130821 0
73D:\folder for vsc\britlex-1\britlex\node_modules\queue-microtask\index.js133519695896498133 0
80D:\folder for vsc\britlex-1\britlex\node_modules\caniuse-lite\data\regions\LA.js133519695938591532 0
70D:\folder for vsc\britlex-1\britlex\node_modules\msgpackr\benchmark.md133519695926324104 0
78D:\folder for vsc\britlex-1\britlex\node_modules\domutils\lib\helpers.d.ts.map133519695911853656 0
72D:\folder for vsc\britlex-1\britlex\node_modules\queue-microtask\LICENSE133519695895862529 0
61D:\folder for vsc\britlex-1\britlex\node_modules\chalk\source133519695902402166 1
77D:\folder for vsc\britlex-1\britlex\node_modules\queue-microtask\package.json133519695899971237 0
74D:\folder for vsc\britlex-1\britlex\node_modules\queue-microtask\README.md133519695902232135 0
80D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\source-map\dist\wasm.js133519695927254378 0
84D:\folder for vsc\britlex-1\britlex\node_modules\css-tree\lib\syntax\node\Comment.js133519695927094341 0
83D:\folder for vsc\britlex-1\britlex\node_modules\posthtml-expressions\lib\escape.js133519695900413391 0
86D:\folder for vsc\britlex-1\britlex\node_modules\caniuse-lite\data\features\streams.js133519695950956785 0
93D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\source-map\dist\wasm-bindings-web.js133519695926824288 0
82D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\packager-raw\package.json133519695903176288 0
73D:\folder for vsc\britlex-1\britlex\node_modules\fastq\test\tsconfig.json133519695908426144 0
69D:\folder for vsc\britlex-1\britlex\node_modules\posthtml-render\dist133519695906330512 1
80D:\folder for vsc\britlex-1\britlex\node_modules\posthtml-render\dist\index.d.ts133519695906747907 0
69D:\folder for vsc\britlex-1\britlex\node_modules\posthtml-parser\dist133519695909500190 1
103D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\package-manager\test\fixtures\packages\foo-2.0133519695930893372 1
98D:\folder for vsc\britlex-1\britlex\node_modules\caniuse-lite\data\features\background-img-opts.js133519695931618250 0
87D:\folder for vsc\britlex-1\britlex\node_modules\posthtml-parser\dist\chunk.T6SARJYH.js133519695897429596 0
109D:\folder for vsc\britlex-1\britlex\node_modules\dom-serializer\node_modules\entities\lib\decode_codepoint.js133519695898740958 0
80D:\folder for vsc\britlex-1\britlex\node_modules\posthtml-parser\dist\index.d.ts133519695908797993 0
96D:\folder for vsc\britlex-1\britlex\node_modules\caniuse-lite\data\features\css3-cursors-grab.js133519695936531642 0
106D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\runtime-js\src\helpers\browser\import-polyfill.js133519695928110763 0
78D:\folder for vsc\britlex-1\britlex\node_modules\posthtml-parser\dist\index.js133519695900413391 0
112D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\package-manager\test\fixtures\packages\foo-2.0\index.js133519695926174071 0
84D:\folder for vsc\britlex-1\britlex\node_modules\node-releases\data\release-schedule133519695904723309 1
69D:\folder for vsc\britlex-1\britlex\node_modules\fill-range\README.md133519695902657696 0
91D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\markdown-ansi\src\markdown-ansi.js133519695901437237 0
61D:\folder for vsc\britlex-1\britlex\node_modules\mdn-data\api133519695925773983 1
89D:\folder for vsc\britlex-1\britlex\node_modules\posthtml-parser\dist\location-tracker.js133519695902562200 0
86D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\transformer-svg\lib\inline.js133519695903486357 0
79D:\folder for vsc\britlex-1\britlex\node_modules\posthtml-match-helper\index.js133519695895872524 0
70D:\folder for vsc\britlex-1\britlex\node_modules\base-x\src\index.d.ts133519695904723309 0
65D:\folder for vsc\britlex-1\britlex\node_modules\is-glob\index.js133519695896949647 0
138D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\.pnpm\source-pnpm@1.0.0\node_modules133519695927834511 1
78D:\folder for vsc\britlex-1\britlex\node_modules\posthtml-include\package.json133519695900473366 0
67D:\folder for vsc\britlex-1\britlex\node_modules\acorn\package.json133519695908858004 0
99D:\folder for vsc\britlex-1\britlex\node_modules\posthtml-include\node_modules\posthtml-parser\dist133519695908357896 1
102D:\folder for vsc\britlex-1\britlex\node_modules\posthtml-include\node_modules\posthtml-parser\license133519695895970138 0
84D:\folder for vsc\britlex-1\britlex\node_modules\css-tree\lib\syntax\atrule\index.js133519695932895107 0
76D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\workers\lib\process133519695928762841 1
110D:\folder for vsc\britlex-1\britlex\node_modules\posthtml-include\node_modules\posthtml-parser\dist\index.d.ts133519695907688145 0
92D:\folder for vsc\britlex-1\britlex\node_modules\caniuse-lite\data\features\css-variables.js133519695936231568 0
136D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\core\test\fixtures\plugins\node_modules\parcel-transformer-bad-engines\index.js133519695933215295 0
84D:\folder for vsc\britlex-1\britlex\node_modules\css-tree\lib\syntax\atrule\media.js133519695933421391 0
108D:\folder for vsc\britlex-1\britlex\node_modules\posthtml-include\node_modules\posthtml-parser\dist\index.js133519695900977213 0
81D:\folder for vsc\britlex-1\britlex\node_modules\lmdb\dependencies\lmdb\libraries133519695901147244 1
119D:\folder for vsc\britlex-1\britlex\node_modules\posthtml-include\node_modules\posthtml-parser\dist\location-tracker.js133519695902787737 0
102D:\folder for vsc\britlex-1\britlex\node_modules\caniuse-lite\data\features\kerning-pairs-ligatures.js133519695938503081 0
75D:\folder for vsc\britlex-1\britlex\node_modules\nan\nan_maybe_pre_43_inl.h133519695912382331 0
82D:\folder for vsc\britlex-1\britlex\node_modules\posthtml-expressions\package.json133519695909650259 0
80D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\workers\lib\cpuCount.js133519695911763633 0
94D:\folder for vsc\britlex-1\britlex\node_modules\caniuse-lite\data\features\canvas-blending.js133519695933501411 0
79D:\folder for vsc\britlex-1\britlex\node_modules\posthtml-expressions\readme.md133519695911333547 0
86D:\folder for vsc\britlex-1\britlex\node_modules\csso\lib\restructure\prepare\index.js133519695930173246 0
66D:\folder for vsc\britlex-1\britlex\node_modules\acorn\dist\bin.js133519695908287882 0
68D:\folder for vsc\britlex-1\britlex\node_modules\braces\lib\utils.js133519695911238329 0
67D:\folder for vsc\britlex-1\britlex\node_modules\@lezer\common\dist133519695911038286 1
82D:\folder for vsc\britlex-1\britlex\node_modules\posthtml-expressions\lib\index.js133519695903066209 0
89D:\folder for vsc\britlex-1\britlex\node_modules\posthtml-expressions\lib\placeholders.js133519695907768171 0
71D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\config-default133519695903949852 1
65D:\folder for vsc\britlex-1\britlex\node_modules\posthtml\license133519695895882533 0
70D:\folder for vsc\britlex-1\britlex\node_modules\msgpackr\iterators.js133519695908647962 0
67D:\folder for vsc\britlex-1\britlex\node_modules\posthtml\readme.md133519695904543271 0
80D:\folder for vsc\britlex-1\britlex\node_modules\caniuse-lite\data\regions\TC.js133519695951043056 0
77D:\folder for vsc\britlex-1\britlex\node_modules\posthtml\types\posthtml.d.ts133519695906547899 0
94D:\folder for vsc\britlex-1\britlex\node_modules\@swc\helpers\src\_async_generator_delegate.js133519695933491408 0
91D:\folder for vsc\britlex-1\britlex\node_modules\posthtml\node_modules\posthtml-parser\dist133519695908357896 1
131D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-browser-alias\main.js133519695931781007 0
88D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\css-win32-x64-msvc\package.json133519695895962542 0
96D:\folder for vsc\britlex-1\britlex\node_modules\posthtml\node_modules\posthtml-parser\readme.md133519695906209997 0
68D:\folder for vsc\britlex-1\britlex\node_modules\path-type\readme.md133519695903815018 0
63D:\folder for vsc\britlex-1\britlex\node_modules\nan\doc\new.md133519695930563288 0
109D:\folder for vsc\britlex-1\britlex\node_modules\posthtml\node_modules\posthtml-parser\dist\chunk.2UQLUWPH.js133519695898700953 0
102D:\folder for vsc\britlex-1\britlex\node_modules\posthtml\node_modules\posthtml-parser\dist\index.d.ts133519695907698151 0
110D:\folder for vsc\britlex-1\britlex\node_modules\parcel-reporter-clean-dist\test\helpers\cleanResultsFolder.js133519695900997223 0
113D:\folder for vsc\britlex-1\britlex\node_modules\posthtml\node_modules\posthtml-parser\dist\location-tracker.d.ts133519695908597944 0
84D:\folder for vsc\britlex-1\britlex\node_modules\caniuse-lite\data\regions\alt-oc.js133519695927934531 0
68D:\folder for vsc\britlex-1\britlex\node_modules\posthtml\lib\api.js133519695897680718 0
70D:\folder for vsc\britlex-1\britlex\node_modules\posthtml\lib\index.js133519695900483373 0
90D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\utils\src\generateBuildMetrics.js133519695926674212 0
110D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\graph\test\integration\adjacency-list-shared-array.js133519695899111041 0
83D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\utils\test\urlJoin.test.js133519695932955122 0
79D:\folder for vsc\britlex-1\britlex\node_modules\postcss-value-parser\README.md133519695908637947 0
84D:\folder for vsc\britlex-1\britlex\node_modules\postcss-value-parser\lib\index.d.ts133519695910177948 0
73D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\packager-svg\lib133519695897155006 1
80D:\folder for vsc\britlex-1\britlex\node_modules\css-tree\lib\tokenizer\const.js133519695927294398 0
82D:\folder for vsc\britlex-1\britlex\node_modules\postcss-value-parser\lib\parse.js133519695900456492 0
71D:\folder for vsc\britlex-1\britlex\node_modules\picomatch\CHANGELOG.md133519695910708169 0
67D:\folder for vsc\britlex-1\britlex\node_modules\picomatch\index.js133519695900456492 0
68D:\folder for vsc\britlex-1\britlex\node_modules\commander\Readme.md133519695908277886 0
99D:\folder for vsc\britlex-1\britlex\node_modules\@swc\helpers\lib\_unsupported_iterable_to_array.js133519695933105158 0
68D:\folder for vsc\britlex-1\britlex\node_modules\nan\doc\callback.md133519695929242953 0
66D:\folder for vsc\britlex-1\britlex\node_modules\picomatch\LICENSE133519695895872524 0
67D:\folder for vsc\britlex-1\britlex\node_modules\error-ex\README.md133519695902272134 0
92D:\folder for vsc\britlex-1\britlex\node_modules\csso\lib\restructure\prepare\specificity.js133519695930843369 0
68D:\folder for vsc\britlex-1\britlex\node_modules\picomatch\README.md133519695911228332 0
75D:\folder for vsc\britlex-1\britlex\node_modules\picomatch\lib\constants.js133519695897469609 0
79D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\graph\test\integration133519695898520909 1
80D:\folder for vsc\britlex-1\britlex\node_modules\caniuse-lite\data\regions\VN.js133519695951363126 0
67D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\source-map133519695934200981 1
81D:\folder for vsc\britlex-1\britlex\node_modules\picocolors\picocolors.browser.js133519695896527598 0
72D:\folder for vsc\britlex-1\britlex\node_modules\.bin\node-gyp-build.ps1133519695951751035 0
88D:\folder for vsc\britlex-1\britlex\node_modules\parcel-reporter-clean-dist\src\index.js133519695910087885 0
78D:\folder for vsc\britlex-1\britlex\node_modules\@swc\helpers\src\_to_array.js133519695934901274 0
67D:\folder for vsc\britlex-1\britlex\node_modules\path-type\index.js133519695899991243 0
123D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\source-map\parcel_sourcemap_wasm\dist-web\parcel_sourcemap_wasm.js133519695925773983 0
68D:\folder for vsc\britlex-1\britlex\node_modules\parse-json\index.js133519695896687635 0
67D:\folder for vsc\britlex-1\britlex\node_modules\parse-json\license133519695895872524 0
72D:\folder for vsc\britlex-1\britlex\node_modules\parse-json\package.json133519695899981236 0
92D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\core\lib\requests\PackageRequest.js133519695933541426 0
69D:\folder for vsc\britlex-1\britlex\node_modules\parse-json\readme.md133519695902242138 0
70D:\folder for vsc\britlex-1\britlex\node_modules\parent-module\license133519695899991243 0
98D:\folder for vsc\britlex-1\britlex\node_modules\dom-serializer\node_modules\entities\lib\index.js133519695905608097 0
72D:\folder for vsc\britlex-1\britlex\node_modules\parent-module\readme.md133519695902242138 0
98D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\source-map\parcel_sourcemap_node\build.js133519695908827991 0
94D:\folder for vsc\britlex-1\britlex\node_modules\caniuse-lite\data\features\getrandomvalues.js133519695938022971 0
94D:\folder for vsc\britlex-1\britlex\node_modules\css-tree\lib\syntax\node\AttributeSelector.js133519695910227959 0
85D:\folder for vsc\britlex-1\britlex\node_modules\parcel-reporter-clean-dist\.circleci133519695932287460 1
101D:\folder for vsc\britlex-1\britlex\node_modules\caniuse-lite\data\features\css-print-color-adjust.js133519695935571428 0
80D:\folder for vsc\britlex-1\britlex\node_modules\parcel-reporter-clean-dist\dist133519695929042902 1
80D:\folder for vsc\britlex-1\britlex\node_modules\parcel-reporter-clean-dist\test133519695926794285 1
89D:\folder for vsc\britlex-1\britlex\node_modules\parcel-reporter-clean-dist\test\fixtures133519695929232956 1
95D:\folder for vsc\britlex-1\britlex\node_modules\caniuse-lite\data\features\addeventlistener.js133519695908848005 0
110D:\folder for vsc\britlex-1\britlex\node_modules\parcel-reporter-clean-dist\test\unit\getFilesToRemove.spec.js133519695908627947 0
63D:\folder for vsc\britlex-1\britlex\node_modules\.bin\json5.ps1133519695951751035 0
72D:\folder for vsc\britlex-1\britlex\node_modules\csso\lib\clean\utils.js133519695931203442 0
118D:\folder for vsc\britlex-1\britlex\node_modules\parcel-reporter-clean-dist\test\fixtures\files\embed\embed2\file3.txt133519695931761010 0
80D:\folder for vsc\britlex-1\britlex\node_modules\caniuse-lite\data\regions\NO.js133519695948318968 0
84D:\folder for vsc\britlex-1\britlex\node_modules\domelementtype\lib\esm\package.json133519695903899845 0
128D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-alias\package.json133519695933531417 0
81D:\folder for vsc\britlex-1\britlex\node_modules\@swc\helpers\lib\_ts_metadata.js133519695932995133 0
66D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\cache\lib133519695926044043 1
104D:\folder for vsc\britlex-1\britlex\node_modules\parcel-reporter-clean-dist\test\unit\opsLimiter.spec.js133519695925683973 0
80D:\folder for vsc\britlex-1\britlex\node_modules\caniuse-lite\data\regions\GT.js133519695938092994 0
109D:\folder for vsc\britlex-1\britlex\node_modules\parcel-reporter-clean-dist\test\helpers\fillResultsFolder.js133519695902996177 0
99D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\workers\test\integration\workerfarm\ipc.js133519695927824511 0
81D:\folder for vsc\britlex-1\britlex\node_modules\nth-check\lib\esm\parse.d.ts.map133519695926364120 0
95D:\folder for vsc\britlex-1\britlex\node_modules\parcel-reporter-clean-dist\test\fixtures\files133519695930733339 1
112D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\node-resolver-core\test\fixture\packages\source\dist.js133519695928580872 0
83D:\folder for vsc\britlex-1\britlex\node_modules\lmdb\dependencies\lz4\lib\xxhash.c133519695933411386 0
99D:\folder for vsc\britlex-1\britlex\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV2133519695929833115 1
99D:\folder for vsc\britlex-1\britlex\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV4133519695930213265 1
99D:\folder for vsc\britlex-1\britlex\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV5133519695930583288 1
85D:\folder for vsc\britlex-1\britlex\node_modules\cosmiconfig\dist\cacheWrapper.js.map133519695925693962 0
100D:\folder for vsc\britlex-1\britlex\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mdb_stat.1133519695929002906 0
70D:\folder for vsc\britlex-1\britlex\node_modules\lmdb\rollup.config.js133519695934921279 0
84D:\folder for vsc\britlex-1\britlex\node_modules\node-addon-api\package-support.json133519695926334107 0
105D:\folder for vsc\britlex-1\britlex\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV5\files133519695931398097 1
77D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\transformer-html\lib133519695906570629 1
115D:\folder for vsc\britlex-1\britlex\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV5\files\file1.txt133519695930653320 0
98D:\folder for vsc\britlex-1\britlex\node_modules\caniuse-lite\data\features\css-media-scripting.js133519695935351370 0
74D:\folder for vsc\britlex-1\britlex\node_modules\@jridgewell\trace-mapping133519695907288063 1
85D:\folder for vsc\britlex-1\britlex\node_modules\fast-glob\out\providers\transformers133519695929863116 1
121D:\folder for vsc\britlex-1\britlex\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV5\files\embed\file2.txt133519695931578247 0
58D:\folder for vsc\britlex-1\britlex\node_modules\lmdb\util133519695934931275 1
105D:\folder for vsc\britlex-1\britlex\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV4\files133519695931273477 1
108D:\folder for vsc\britlex-1\britlex\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\mdb_stat.c133519695930883370 0
112D:\folder for vsc\britlex-1\britlex\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV4\package.json133519695928470844 0
92D:\folder for vsc\britlex-1\britlex\node_modules\caniuse-lite\data\features\trusted-types.js133519695951203083 0
66D:\folder for vsc\britlex-1\britlex\node_modules\dotenv-expand\lib133519695905869879 1
86D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\core\test\Environment.test.js133519695932955122 0
111D:\folder for vsc\britlex-1\britlex\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV4\files\embed133519695932144162 1
90D:\folder for vsc\britlex-1\britlex\node_modules\caniuse-lite\data\features\videotracks.js133519695951353125 0
115D:\folder for vsc\britlex-1\britlex\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV4\files\file1.txt133519695930243260 0
80D:\folder for vsc\britlex-1\britlex\node_modules\caniuse-lite\data\regions\PE.js133519695950440846 0
93D:\folder for vsc\britlex-1\britlex\node_modules\@babel\helper-validator-identifier\README.md133519695897185017 0
81D:\folder for vsc\britlex-1\britlex\node_modules\htmlparser2\lib\FeedHandler.d.ts133519695925874013 0
86D:\folder for vsc\britlex-1\britlex\node_modules\@nodelib\fs.stat\out\types\index.d.ts133519695925874013 0
121D:\folder for vsc\britlex-1\britlex\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV4\files\embed\file2.txt133519695931313500 0
105D:\folder for vsc\britlex-1\britlex\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV3\files133519695931143430 1
121D:\folder for vsc\britlex-1\britlex\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV3\files\embed\file2.txt133519695931193437 0
70D:\folder for vsc\britlex-1\britlex\node_modules\entities\package.json133519695925693962 0
121D:\folder for vsc\britlex-1\britlex\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV2\files\embed\file2.txt133519695931093416 0
112D:\folder for vsc\britlex-1\britlex\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV1\package.json133519695926974317 0
79D:\folder for vsc\britlex-1\britlex\node_modules\css-what\lib\es\types.d.ts.map133519695926984320 0
79D:\folder for vsc\britlex-1\britlex\node_modules\mdn-data\css\types.schema.json133519695928982898 0
111D:\folder for vsc\britlex-1\britlex\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV1\files\embed133519695931861036 1
69D:\folder for vsc\britlex-1\britlex\node_modules\is-arrayish\index.js133519695903815018 0
57D:\folder for vsc\britlex-1\britlex\node_modules\csso\lib133519695931133424 1
89D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\source-map\dist\wasm-bindings.js133519695926984320 0
115D:\folder for vsc\britlex-1\britlex\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV1\files\file1.txt133519695929483050 0
118D:\folder for vsc\britlex-1\britlex\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV1\files\embed\embed2133519695931871029 1
128D:\folder for vsc\britlex-1\britlex\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV1\files\embed\embed2\file3.txt133519695931881036 0
101D:\folder for vsc\britlex-1\britlex\node_modules\parcel-reporter-clean-dist\test\fixtures\files\embed133519695931741009 1
100D:\folder for vsc\britlex-1\britlex\node_modules\@swc\helpers\src\_class_private_field_loose_base.js133519695934030947 0
95D:\folder for vsc\britlex-1\britlex\node_modules\caniuse-lite\data\features\domcontentloaded.js133519695936751684 0
81D:\folder for vsc\britlex-1\britlex\node_modules\cosmiconfig\dist\getDirectory.js133519695906010428 0
99D:\folder for vsc\britlex-1\britlex\node_modules\parcel-reporter-clean-dist\src\getFilesToRemove.js133519695906620673 0
94D:\folder for vsc\britlex-1\britlex\node_modules\parcel-reporter-clean-dist\src\removeFiles.js133519695925854004 0
82D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\core\test\fixtures\config133519695911383555 1
88D:\folder for vsc\britlex-1\britlex\node_modules\parcel-reporter-clean-dist\src\utils.js133519695926164071 0
80D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\core\lib\projectPath.js133519695934691227 0
88D:\folder for vsc\britlex-1\britlex\node_modules\parcel-reporter-clean-dist\dist\main.js133519695911008279 0
90D:\folder for vsc\britlex-1\britlex\node_modules\parcel-reporter-clean-dist\dist\module.js133519695911383555 0
80D:\folder for vsc\britlex-1\britlex\node_modules\fast-glob\out\utils\stream.d.ts133519695931293485 0
68D:\folder for vsc\britlex-1\britlex\node_modules\parcel\package.json133519695908287882 0
74D:\folder for vsc\britlex-1\britlex\node_modules\css-tree\lib\syntax\scope133519695934811252 1
65D:\folder for vsc\britlex-1\britlex\node_modules\parcel\README.md133519695908858004 0
81D:\folder for vsc\britlex-1\britlex\node_modules\cosmiconfig\dist\cacheWrapper.js133519695897690721 0
133D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-module-fallback\main.js133519695932124053 0
59D:\folder for vsc\britlex-1\britlex\node_modules\parcel\src133519695906747907 1
70D:\folder for vsc\britlex-1\britlex\node_modules\ordered-binary\assets133519695908868004 1
74D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\optimizer-css\lib133519695897165007 1
68D:\folder for vsc\britlex-1\britlex\node_modules\ordered-binary\dist133519695896687635 1
72D:\folder for vsc\britlex-1\britlex\node_modules\ordered-binary\index.js133519695901147244 0
76D:\folder for vsc\britlex-1\britlex\node_modules\ordered-binary\package.json133519695906747907 0
106D:\folder for vsc\britlex-1\britlex\node_modules\htmlnano\docs\versioned_docs\version-1.1.1\050-modules.md133519695932427483 0
83D:\folder for vsc\britlex-1\britlex\node_modules\electron-to-chromium\versions.json133519695925653957 0
155D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-package-redirect-up\foo\bar\package.json133519695934200981 0
73D:\folder for vsc\britlex-1\britlex\node_modules\ordered-binary\README.md133519695908297889 0
77D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\packager-css\LICENSE133519695895990085 0
80D:\folder for vsc\britlex-1\britlex\node_modules\ordered-binary\rollup.config.js133519695903076213 0
140D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-package-redirect-down\foo133519695934160972 1
82D:\folder for vsc\britlex-1\britlex\node_modules\electron-to-chromium\CHANGELOG.md133519695925773983 0
70D:\folder for vsc\britlex-1\britlex\node_modules\fastq\test\example.ts133519695911198329 0
111D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\source-map\parcel_sourcemap_wasm\dist-web\package.json133519695928190778 0
130D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\source-not-symlinked\dist.js133519695928220788 0
120D:\folder for vsc\britlex-1\britlex\node_modules\msgpackr-extract\node_modules\.bin\node-gyp-build-optional-packages.cmd133519695951761028 0
69D:\folder for vsc\britlex-1\britlex\node_modules\ordered-binary\tests133519695905133415 1
101D:\folder for vsc\britlex-1\britlex\node_modules\caniuse-lite\data\features\css-boxdecorationbreak.js133519695934831255 0
77D:\folder for vsc\britlex-1\britlex\node_modules\ordered-binary\tests\test.js133519695905750869 0
78D:\folder for vsc\britlex-1\britlex\node_modules\ordered-binary\dist\index.cjs133519695897589636 0
67D:\folder for vsc\britlex-1\britlex\node_modules\nullthrows\LICENSE133519695896809598 0
88D:\folder for vsc\britlex-1\britlex\node_modules\@nodelib\fs.stat\out\providers\async.js133519695899261083 0
69D:\folder for vsc\britlex-1\britlex\node_modules\is-extglob\README.md133519695896949647 0
75D:\folder for vsc\britlex-1\britlex\node_modules\nullthrows\nullthrows.d.ts133519695899991243 0
96D:\folder for vsc\britlex-1\britlex\node_modules\@swc\helpers\src\_class_private_field_update.js133519695934080964 0
73D:\folder for vsc\britlex-1\britlex\node_modules\nullthrows\nullthrows.js133519695902242138 0
98D:\folder for vsc\britlex-1\britlex\node_modules\caniuse-lite\data\features\requestidlecallback.js133519695950697024 0
65D:\folder for vsc\britlex-1\britlex\node_modules\.bin\detect-libc133519695951751035 0
78D:\folder for vsc\britlex-1\britlex\node_modules\nullthrows\nullthrows.js.flow133519695903725002 0
72D:\folder for vsc\britlex-1\britlex\node_modules\nullthrows\package.json133519695895882533 0
71D:\folder for vsc\britlex-1\britlex\node_modules\css-select\lib\sort.js133519695911883668 0
58D:\folder for vsc\britlex-1\britlex\node_modules\csso\dist133519695928580872 1
73D:\folder for vsc\britlex-1\britlex\node_modules\@parcel\utils\test\input133519695932965123 1
66D:\folder for vsc\britlex-1\britlex\node_modules\nth-check\LICENSE133519695895882533 0
94D:\folder for vsc\britlex-1\britlex\node_modules\dom-serializer\node_modules\entities\lib\maps133519695911038286 1
